-0.05974561,0.48117012,1.2007396,1.9208858,0.76006943,1.0331429
0.852786,0.7675952,1.1523118,0.8346789,1.6204182,0.6425508
0.27125293,0.20731172,1.0126588,0.5062214,0.6064683,0.9398105
-0.5052921,0.49011537,2.065101,1.4503859,0.511088,0.9390961
-0.10692456,0.7053964,1.336447,0.82884204,0.7326615,1.3435746
1.034727,0.11996757,0.8932612,0.820909,0.32156026,0.71243334
-0.3287722,0.33583283,1.42121,0.98376787,0.28733552,0.32408866
0.9095149,1.7362537,0.79800826,1.1916938,0.70343417,0.88489616
0.46343672,1.3835617,1.7434418,0.2944521,0.6247386,0.8726206
0.9369042,0.87561154,1.1697184,0.7809106,1.4218496,0.45975134
-0.38386947,1.080364,0.8950159,0.7983619,1.6892622,1.9695923
0.87155515,0.6473657,1.2273502,0.6727303,0.6603709,0.7854583
1.2584081,1.9662049,1.0688778,0.3393072,0.68669415,1.0242492
1.4677875,0.1265077,1.2492436,1.0429573,0.5485779,1.6676104
1.7953076,-0.104385436,1.059451,0.58225346,0.5786044,1.0975885
2.372637,0.5424817,1.1012161,0.7037928,0.34159088,0.46455035
1.4722307,0.716578,1.0527095,0.95677197,1.0186039,0.7715839
1.7036643,1.2274656,1.0848713,0.9630759,0.7674261,0.39384744
1.565336,1.4574053,0.6821753,0.63647366,0.7528078,1.6693556
1.2378831,0.34790617,0.61727345,0.7998247,0.9711518,-0.29213473
0.77350575,1.2048564,0.029118761,0.8513527,0.8025274,0.5429224
0.81777865,0.74419975,1.0659932,1.0119207,0.18937406,1.4619815
2.5685635,0.9873755,1.1589847,0.932044,0.93037903,0.8867686
0.99531674,0.4771275,1.2453697,0.6578896,0.5248097,1.2638215
1.1098671,1.075936,1.2043235,0.8924016,0.37770993,1.2552015
1.3666027,0.5748035,1.5679646,0.5093608,0.94436526,0.34230378
0.8185611,0.45702246,0.5974084,1.3261812,0.40704668,0.42936972
0.7642706,0.43761593,1.112437,0.92811596,1.2345444,0.6550121
0.8849469,1.2883718,1.1352761,2.0185053,1.4972969,0.5089598
0.5947899,1.1193715,-0.42790592,1.3687463,0.81707686,1.0200976
1.702693,1.6452928,1.1142384,0.2936072,0.51770955,0.610257
1.0753121,0.4266914,0.96306753,1.0331992,0.95241296,-1.4299717
1.0549436,1.786945,1.9268112,0.51673436,1.5385107,0.571774
2.6279411,1.1162817,0.7641712,0.96871626,1.2425054,1.3807287
1.5162566,0.5285566,0.96484566,0.16545698,1.6486105,0.90915155
0.8748569,1.4081161,1.083535,0.83811533,0.89562804,0.8255445
1.725493,0.3627451,1.172161,1.238327,0.56875944,1.6910352
1.4709573,1.4028127,1.6306665,0.88922954,0.41102707,0.73874927
1.6840174,1.0248526,1.39423,0.36507192,1.3428286,0.5571211
0.5525303,1.8169234,1.062479,0.6494036,0.5000295,0.47111025
0.50436145,1.3449658,0.79370093,1.0091958,0.56907207,1.7623088
0.88859737,0.76090825,0.848418,0.42879608,0.8637626,0.7690321
2.1806319,0.83542347,2.054781,0.9552212,1.0864832,0.6355008
1.5857167,1.1843652,0.8754829,0.58811826,1.1823219,0.6983729
2.5063548,1.2021012,0.8362363,0.676437,0.63243693,1.0377992
1.4458785,1.6684221,0.43448305,0.92119,1.1159496,2.0855484
2.4705293,1.9494561,1.2990704,0.82440114,0.30533892,0.8810636
1.2057984,0.64999413,0.8279085,0.111126214,0.85563195,0.7148982
1.1265149,0.76893127,1.5522346,4.2253776,0.3255533,0.75664854
0.8310501,1.7944158,0.65291536,1.0961686,1.5643315,0.4612384
1.1033392,0.38093442,-0.27110374,0.5809363,1.2017087,2.507896
1.0545514,0.16800937,0.601431,0.5656563,1.1313477,1.6933802
1.5209467,0.67641735,1.6164618,1.282095,1.5014112,1.6567127
0.6482969,0.3126098,2.5113182,1.2785091,1.3047298,1.948364
1.3321147,0.9282211,0.29826784,1.1002954,1.6089544,0.28927323
0.8287552,1.1028545,1.4928813,1.2874104,1.9034406,0.8592224
1.0184349,1.3525827,1.5546923,0.86372304,0.19676581,0.71371067
1.1612452,1.1965599,1.3263445,0.38051787,1.0652397,1.4161034
1.0111774,1.8369584,0.6266988,0.81525195,0.80552626,0.9145298
0.35322815,1.4559625,0.45444047,0.5385911,0.8648559,0.5609237
0.76243585,0.2738694,1.7319777,1.3600777,0.18119732,1.1475766
1.2227271,0.6864461,1.8265024,1.4844478,0.34803748,0.91988194
1.2233555,0.18042402,1.4222884,1.1563298,1.0917763,1.4728919
1.5083699,0.8251766,1.0985628,1.4624035,0.8513131,1.199051
1.491389,1.6500505,2.4187934,1.9030452,0.88001317,1.7474833
2.017643,0.85912263,0.940625,0.78736115,1.5830724,0.63588405
1.4698193,1.0337267,0.6660764,1.2889212,0.8963439,1.0235006
4.0363164,0.79319096,1.4574114,1.5373244,0.8518487,1.230479
0.5876096,0.40005636,1.4320976,0.40146336,0.91758263,0.57207155
1.2453783,1.3293267,1.5505306,0.9409996,0.18471275,0.7553595
4.154811,1.1949663,1.7234493,0.44084355,0.56190187,0.82650864
4.318261,0.5109352,1.262713,0.0825015,1.2344601,1.0105234
1.5838425,0.09810448,1.6660855,0.62975836,0.73728716,1.192215
0.8483602,0.45879683,0.81213284,0.6924374,1.1571698,1.5501072
1.4632714,1.8650031,0.93946844,1.008369,0.45358413,0.34938285
0.97371715,1.5846655,0.98364496,0.65384567,1.0553333,1.608743
1.1302987,0.54239714,0.7671993,0.38823172,0.78876865,4.1931744
0.61950785,2.3451307,1.3878847,1.0842726,2.2238173,0.54660213
3.2987907,3.9140613,1.3539205,0.71145415,3.830419,1.044258
0.16732864,0.10072497,0.94736767,0.8349229,0.9980347,1.1471229
-0.5551638,0.62704784,0.731508,0.64859676,4.227967,1.1080341
-0.45408708,0.32291847,0.47724915,1.0871329,0.48221904,4.2924185
-0.41570312,4.0585976,0.23125468,0.7843603,0.22122753,4.4666815
-0.42181826,0.49275106,0.4652089,0.7055311,0.08755395,3.9782767
-0.009173453,4.0643015,1.6626055,0.77478063,0.6786813,0.8254684
-0.7111738,0.7708119,0.85133356,1.0564915,3.557814,4.271368
-1.1320977,2.1594553,0.7314511,1.0006585,0.75704134,4.140868
0.37959316,0.8369415,0.8504263,1.1423609,3.4817133,0.90097535
-0.72839445,0.84457624,0.88911724,0.98526406,3.7421217,0.754827
0.5136445,0.9784939,0.62345445,4.115963,1.0238152,0.38769037
0.037011802,3.9475286,1.2657812,0.6234227,3.830419,-0.18770415
-0.54582614,0.8566091,1.4217181,0.91658866,1.1898425,-0.118224055
0.10534769,4.634977,1.0252116,1.1797729,-0.56191325,0.07485649
-0.92518085,0.4343796,0.61926484,3.7122324,-0.08652873,-0.32962355
-0.37402487,0.7477243,1.4215173,3.964669,-0.4719177,-0.641904
-0.40624517,1.0698668,0.4768535,4.0123997,0.68636495,-0.5837561
-1.2983978,0.11656135,3.681767,3.6194825,-0.35741293,-0.38267782
-0.45103008,0.88696563,4.4526916,0.426532,-0.6342363,-0.38722202
-0.81231505,-0.40588656,4.697498,1.320662,-0.11724289,-0.3785307
-0.5398134,-0.731786,0.89340484,0.76122046,-0.3726986,-0.71425295
0.07476866,0.5975503,5.7850485,0.5697727,-0.31948984,0.77007794
-0.28170758,-0.58950305,0.9672667,0.69290745,-0.1549352,-0.23487496
-0.05565664,-0.07165417,1.6719804,4.034673,-0.087176755,0.56692976
0.24161962,0.1662496,1.6818472,-1.0096142,-0.51471865,0.3250366
-0.65953964,-0.41628066,1.6406446,-1.4665345,0.22313482,-0.5218719
-0.5031226,0.0063346773,5.0510807,-1.2320403,0.2662247,0.13596496
-0.7985204,-0.053709418,4.380146,-0.42363307,-0.3702417,-0.32893053
-0.053151578,-0.84782624,1.0912275,-0.96732426,0.14605856,-0.9201212
-0.21282089,-0.60536397,-0.093582794,-0.987761,0.21609282,-0.40419742
-0.9469196,0.34372726,-0.085215285,-0.29858896,-0.18538882,-0.61472666
-0.91371816,0.09828763,0.46619195,-0.16370308,-0.8511617,-0.3547913
-0.39975154,-0.2646726,0.34597552,0.19393033,0.30458784,0.20192242
-0.73242325,-0.5440446,-0.51614547,-0.7488687,-0.3047204,0.11102994
0.424043,-0.21489573,0.43148303,-0.8829011,-1.0503523,0.09302293
-0.26662233,0.14457965,-0.52535266,-0.14218703,-0.48323607,0.5561367
-0.26337385,0.5110284,0.2076082,-0.47421983,-0.6284234,-0.4643236
-0.01862076,0.453911,-0.7641571,-0.22877699,0.13088128,0.029217288
-1.6480224,0.1742048,0.3514427,-0.53179526,-0.25271064,-0.20463851
-1.5342026,-1.328167,-0.20400484,-0.045936376,0.08985342,-0.44260588
-0.28007448,0.55381763,-0.5066415,-0.4332265,-0.3228699,-0.3403848
-0.17656964,-0.12231788,-0.3323666,-0.68837667,-0.6064674,-0.0015515983
0.40027976,-0.24921787,-0.45440602,-0.22948545,0.3437835,-0.38582304
-0.5909284,-0.2128798,0.480008,-0.1803002,-0.07661621,0.15388183
0.9013756,0.09574424,-0.378743,0.053124398,-0.42721313,0.0019691288
-0.5999332,-0.37199363,-0.25782126,-1.5928024,-0.43968612,-0.0059716105
-0.11600703,-0.8866521,0.7106079,-0.25688854,-0.031581208,0.18728441
1.6715171,0.5614624,0.5298133,-0.020402834,-0.09065981,-0.57130456
0.07508144,-0.71362185,-0.26273656,-0.829468,-0.009973496,0.058408543
-0.3162185,-0.3102989,-0.37908477,-0.3969024,-0.45491183,0.40509677
-0.08109617,0.49515703,-0.11623074,0.8649993,-0.68959314,-0.35322395
-0.8522664,-0.59988177,0.38703877,-0.40865567,-0.059866413,-0.3612636
-0.14812228,-0.25118905,0.071316436,0.07563168,1.0860388,-0.36746463
-0.06079644,0.18819548,-0.66738844,0.89430916,0.50685126,0.5111263
0.16409966,-0.44265017,1.3721676,-0.42131653,0.40083918,-0.31308076
0.65190893,-0.5881969,0.6160088,0.032132804,-0.6349588,-1.3246708
0.08051738,-0.09018716,0.37151584,-0.48805258,-0.3044486,0.31837583
0.6991804,-0.18155825,-1.1024023,-0.12840146,1.2016301,0.04577759
0.38139808,-0.055488154,-0.2749375,-1.0601454,0.28634578,0.38107416
0.3905124,-0.6100404,-0.50204194,-0.3459808,0.38776866,0.17337641
-0.050824404,0.5396117,0.85007596,-0.18478191,0.41625386,-0.30838743
0.29366294,0.053398237,-0.904454,-0.48326245,0.79154766,-0.64758337
-0.3654396,0.15317427,-0.57754874,0.34520957,0.5609541,0.61255586
-0.522299,-0.4111369,0.17675778,-0.22916427,0.8675654,0.58038443
-1.4182684,0.06377921,-0.05009918,-0.35371724,0.00583227,1.595133
-0.5373516,0.45795336,-0.088572875,-0.1470091,-0.093326375,0.6016331
0.30525026,0.10847954,0.021298274,-0.5197046,-0.8845551,0.5841763
-0.48352903,-0.5306498,0.053704083,0.41028875,-0.845466,0.446537
0.1740396,-0.05833645,-0.87877715,0.16066572,-0.5947155,1.4079161
0.21795768,0.46164668,0.31153587,0.009158343,0.16990636,0.8570255
-0.1172052,-0.09022994,4.0077505,0.23080954,-0.25322092,-0.036756277
-0.36252743,0.9656805,-0.4137153,0.40735835,0.10271942,-0.5700556
-0.121106446,-0.7386273,0.94311965,-0.8473778,-0.43893105,0.72233933
-1.0649288,0.04121031,0.3932281,-0.3001895,-0.6388328,0.076893404
0.25506106,0.012510285,-0.21248324,0.004268378,0.115797825,0.35353288
0.24777651,-1.0429264,-0.6341915,0.5587987,-0.4749341,-0.44483212
-0.48444235,0.61274016,-0.4657681,-0.71761346,-0.16513126,-0.09754321
-0.41891426,-0.34340155,0.10770196,-0.36998382,0.3690673,-0.22756642
0.08409713,0.48460785,0.08496481,-0.0859209,0.23027118,-0.26261
-0.6568524,-0.7549343,-1.4950011,-0.1793215,-0.037028298,-0.74189794
-0.3201505,0.064141594,-0.70327264,-0.1673294,0.20209888,-0.29754475
-0.7944675,-0.6205344,0.6925394,-0.13612413,2.838132,-0.14524814
-0.47785813,-0.13761061,-0.11586328,0.2835034,1.0745497,-0.53701425
0.16198166,-0.42481712,0.044798598,0.010539934,-0.21334882,-0.7456981
0.03185673,-0.18956485,-0.26851088,-0.14358535,3.0487432,-0.16087437
3.7353597,-1.0556448,-4.37543,-0.12279919,-0.11049618,-0.85777926
-0.2389228,0.03640613,0.26368618,-0.048364937,-0.7495606,-0.68922234
-0.02812928,-0.34161863,0.47743464,-0.107480794,-0.11198686,-0.49836382
3.0082793,-0.020081148,0.37210536,-0.12945852,2.885572,-0.1337642
3.3201947,0.39481607,-0.5234933,0.19266437,-0.23323102,-0.77029777
3.3172286,-0.44847825,0.4959746,-0.26214805,-0.34178603,1.1134504
3.0845516,-0.4720842,-0.27919728,0.08429435,2.8492494,0.25368825
-1.0037549,-0.13467154,0.576334,-0.17211932,-0.34316248,-0.7390989
0.14915666,0.41342044,-0.81840503,-0.5567646,0.984987,-0.12288794
-0.066883564,0.6884477,-0.26417845,-0.78018117,-0.5173801,-0.3419998
-0.55508476,0.048266694,-1.2615902,-0.3590298,-1.007711,0.04427463
-0.022701442,3.2045362,0.781255,-0.12148127,3.3054762,-1.2938445
-0.18663424,-0.69962585,0.53999245,-0.24671584,-0.57783866,-0.15234
-0.89743406,-0.49622503,0.19750063,0.035014555,0.6642229,3.3234303
0.024954975,3.306243,-0.41099024,-0.15174708,-0.106050655,2.7391796
-0.27805877,-0.92632985,-0.57447964,-0.39518812,0.7255949,3.3215404
0.44541985,4.1786194,0.5456275,0.06335722,-0.20362766,-0.10709503
0.8766114,-0.556769,-0.097950235,-0.14422986,0.028001651,-0.9627123
-0.4552328,-0.42450818,0.062132716,0.091274574,-0.76150954,-0.46812835
-0.33065975,0.12755592,0.26666605,-0.7033342,0.5301903,3.4500031
-0.2385763,0.054141335,0.08867642,-0.4883289,0.14434657,3.9416368
-0.37694138,-0.39833596,0.38870865,3.3228636,0.60419565,-0.401058
-0.09000322,3.1684897,0.30346262,-0.6365807,-0.36011535,-1.131171
-0.3038631,3.5040212,-0.33375746,-0.3192744,0.13885492,-0.557125
-0.69951576,3.0563798,-0.56371963,-0.88410044,-0.065889046,-0.7669556
0.23819876,0.22017762,0.27919537,0.11703299,-0.1550963,-0.32700643
-0.09812528,0.24796288,-0.5306618,0.37489903,-0.32216388,-0.49778876
-0.7463471,0.006749302,0.89133143,3.2570198,-0.4025315,0.08062595
-0.58535826,-0.08737022,-0.5785905,3.4412239,0.13218579,-0.5362245
0.10432896,0.2665486,1.6306779,-0.3150201,-0.38611495,-0.14731047
0.09771049,0.07106607,-0.5400091,3.1611483,-0.461753,-0.56231856
0.052158296,-1.2910331,3.6030328,3.1756365,-0.19440837,-0.029959053
0.1643288,-0.48013434,-0.5986351,2.8171642,0.2284433,-0.8454969
-1.0035679,-0.56026125,-0.78030026,-0.42485937,-0.5306418,0.3849398
0.6074268,-0.7755426,0.14223547,-0.38116714,1.1867616,-0.17138436
-0.739667,-0.71021974,-1.12161,-0.05436556,0.65483403,-0.6001129
0.17737493,-0.96047544,3.683048,3.069316,-0.32086253,-0.21898255
0.09647772,-1.5054312,-0.8146591,3.2570198,-0.3596499,0.034471482
-0.19613174,-0.25353986,3.5602596,0.11932075,-0.25625443,0.47998455
-1.070149,-0.17222488,0.33635366,4.0119843,0.17994735,0.26501092
-0.66501826,-0.10502191,0.18112335,-0.2813412,-0.5790724,-0.17970613
-0.22908807,0.1253191,-0.6690188,-0.30273467,-0.38863337,-0.18845275
-0.20641321,-0.89552534,-0.105343446,0.15251422,-0.88234246,-0.4364623
0.12015015,0.46976542,-0.34637028,0.0432657,0.06761633,-0.18499652
-1.2792003,-0.27701822,-0.2981277,-0.542717,0.038297772,0.11888027
-0.43931848,-0.91104174,-1.2233373,-0.50712025,0.28907728,0.29611444
-0.027481347,-0.37512442,-0.48239028,-0.54353523,0.093375586,-0.900483
0.17669459,-0.566834,-0.47996294,-0.5880897,-0.159786,-0.026851356
0.4192125,-0.55294585,-0.08817406,-0.056608602,0.056861505,-0.5636083
-0.09263563,-0.079208165,0.7713091,-0.5983287,-0.52024174,0.14429356
-0.32228768,-0.4629095,-0.6276748,-0.42441985,-0.3441615,-0.5288007
-0.23723578,-0.04116863,-0.28878915,-0.36019346,0.0914181,-0.07408628
-0.6504078,-0.15102938,-0.53413874,0.35452762,-0.58692133,-0.9705976
-0.12422085,-1.5307597,-0.7666768,0.3117332,-0.41989207,0.22573167
-0.54841024,-0.34043032,-0.66567206,-0.6940125,-0.44364715,-0.16525999
-0.21893916,-0.6878071,-0.43184423,-0.8716675,-0.09820618,-0.1895909
0.5599287,0.2131651,-0.88011014,-0.024422735,0.7035525,-0.28523096
-0.27868667,-0.18474633,0.121354654,-0.6354245,-0.07791485,-0.47569016
0.083433926,-0.53841877,-0.7581103,-0.12427062,-0.725309,0.7200135
-0.15817165,-0.74467266,-0.3262192,-0.24818599,0.60237694,-0.21789876
0.662577,-0.6967939,-0.259682,0.17692229,0.28720522,0.21149093
0.9941549,-0.1494528,-0.5915531,0.2942447,-0.4537449,-0.93639636
0.45883608,-0.4537718,-0.374654,0.84708107,-0.30131948,0.03105259
0.025448903,-1.4415421,-1.0710869,-1.2793638,0.010864332,0.77177286
-1.3016553,0.122430444,0.37831712,-0.6710017,-0.9692513,-0.40297893
-0.023757324,-0.23326373,0.10825194,-0.19204849,0.5233328,0.16808707
-0.786514,-0.5147358,-0.30681568,0.03494641,0.19451615,-0.37924126
-0.10084206,-0.70678854,0.3862068,0.018426448,0.4158975,0.25986975
0.3930686,-1.2398714,-0.13155766,0.4377234,0.5782981,0.6274203
-0.5610334,-0.24276721,-0.10442348,-0.3329017,-0.36061502,0.17835729
0.6224366,-0.1341815,-0.4011817,0.19757986,-1.1779524,1.2076222
1.3240364,0.046488464,-0.5356525,-0.62065923,0.1564295,0.34940776
0.5817783,1.2201167,-0.045312837,-0.30916476,0.08371982,0.8023871
0.0053610504,-0.9852332,-0.9969139,3.4632838,-0.06475316,0.76525915
0.84201276,-0.69393015,0.03308752,-0.114172935,-0.8594464,-0.75224936
-0.5310419,-0.9953302,0.07316746,-0.09074545,0.023117974,-0.017855167
0.0613091,-0.2977281,-0.5168599,0.060066298,-0.17797877,-0.044334978
-0.5134017,0.29549417,0.27234334,-0.55865467,-0.054328635,-0.55962074
-0.8854782,-0.061091095,0.22266394,0.23029645,-0.41366363,0.006867707
-0.116845936,-0.33795515,1.4522431,0.08783531,-0.16232662,0.36040545
-0.12859827,-1.3320537,-0.671731,-0.17541233,0.43978608,-0.23833299
-0.076626,-0.13267085,-0.5588285,-0.6846665,0.3413068,0.08801341
0.22659716,-0.4535465,-1.000653,0.53699565,0.19298217,0.3356529
0.12611043,-0.10134894,-1.1218596,-0.10082835,0.43526727,0.03428246
-0.60889786,-0.955626,-0.6671961,-0.6772438,-0.220634,-0.013381541
-0.7228691,-0.8628471,-1.0197345,-0.9139708,0.19631311,0.13689221
0.17905599,-0.15224674,0.66941255,-0.09497622,-0.36669374,-0.27655438
-0.5505028,-0.3068485,-0.3608275,-0.023679435,1.0591846,-0.58086956
0.033126473,0.29810953,-0.22029372,-0.062211573,-0.23372866,-0.6222986
-0.6744502,-0.015559971,-0.04905255,-0.64128554,0.8277761,-0.09162822
-0.5229849,-0.37204656,-0.56459373,-0.63400245,-0.27415264,0.2792752
-0.5282515,-0.87614787,-0.019882813,0.70581436,-0.50434285,-0.17918673
0.10880631,-0.79664814,-1.0542176,1.2716868,0.18830852,0.6948296
0.08377379,-0.67217696,-0.9038801,0.27226007,0.44547957,0.021063983
0.36827633,-0.5881064,0.061178327,0.043417424,0.33779013,-0.56931174
0.09474909,-0.4722298,0.33198625,-0.19439003,0.020009726,-0.045104235
-0.2646789,-0.17024505,-0.44167387,0.20017749,0.0620455,-0.8282951
0.3130294,-0.024343565,-0.015508577,-0.40986344,3.3469782,-0.15288451
-0.09921944,0.32747424,0.4615944,-0.5355245,3.1111803,2.9857786
0.008639157,-0.2256433,-0.13168012,-0.30422238,3.005502,3.2674093
-0.2891974,0.13467568,-0.5598358,-0.9314345,-0.38245857,3.297267
-0.0029460788,-0.377057,0.1507268,0.07849795,-0.44258273,0.29490486
-0.30837256,-0.56614447,0.4020004,-0.17332399,3.644318,3.3503904
-0.17225671,-0.6502327,0.28771532,-0.07799128,2.8768265,-0.39068833
3.8514001,-0.7194073,0.10192416,0.18915379,0.22014368,-0.81009674
-1.0761158,-0.67349625,0.029852852,-0.093809694,3.2595348,0.018757671
-0.59157866,-0.25554848,1.4061389,-0.23489103,-0.4016996,3.7472053
3.284026,-0.4992886,-0.52836275,-0.2944274,-0.46358848,-0.6408746
-0.29227412,-0.94627666,-0.100151435,-0.0591992,-0.5309026,3.148686
3.1563113,-0.46158198,-0.33621842,0.2654071,-0.2894078,3.9164844
3.1768482,-0.06683053,-0.37152326,-0.66011584,-0.56691664,0.0619262
-0.35433263,0.1729062,-0.028120115,-0.45540312,0.2569209,0.46656543
-0.70930773,0.10247862,-0.72283983,0.20344016,-0.18106766,-0.0128931105
-0.31029075,-0.76086485,-0.6246678,3.2470696,-0.6160316,0.032646358
1.3427196,-0.34641567,-0.67279476,3.3524587,0.5661611,-0.117782086
-0.4818172,0.20149958,0.08645396,0.04689777,0.3415174,0.33715343
0.04544729,-0.14198565,-0.23491241,3.4157054,-0.21305154,0.18158256
-0.45535606,-0.5972893,0.43926588,-0.5157107,-0.19312863,-0.64608014
3.5902576,-0.004059732,0.12672786,-0.55466056,-0.06867637,-0.084685236
0.3621738,-0.7102457,0.452762,-0.38997164,0.23418218,-0.11775249
-0.48601258,3.024038,3.5154717,-0.0037028044,0.5732585,0.6854156
-1.3042016,-0.5104215,-0.5727372,3.3168528,-0.7255759,-0.022792429
-0.48624438,-0.23082477,-0.4254644,3.1261735,-0.20174448,-0.29873082
0.06758493,3.1213133,0.3224636,3.142827,-0.4628051,0.19963464
-0.8549616,-0.6922214,3.7440734,-0.049121425,-0.028725311,0.31971946
